token,tag
amogetse,OUT
dibasari,OUT
tsa,OUT
thuto,OUT
tsa,OUT
madi,OUT
a,OUT
kana,OUT
ka,OUT
R1,6,B-MISC
.,OUT

phika,B-PERS
:,OUT
(,OUT
Ka,OUT
bonolo,OUT
),OUT
A,OUT
balemikarona,OUT
ga,OUT
ba,OUT
ise,OUT
ba,OUT
go,OUT
begele,OUT
sengwe,OUT
?,OUT

6.13,B-MISC
Go,OUT
gapeletsa,OUT
molawana,OUT
wa,OUT
gore,OUT
badiri,OUT
ba,OUT
ba,OUT
dirang,OUT
nama-o-tshwere,OUT
mo,OUT
diposong,OUT
le,OUT
tse,OUT
ba,OUT
tlhophilweng,OUT
go,OUT
di,OUT
tshwara,OUT
ga,OUT
ba,OUT
na,OUT
thata,OUT
go,OUT
di,OUT
tsaya,OUT
go,OUT
nna,OUT
thapo,OUT
ya,OUT
leruri,OUT
mo,OUT
diposong,OUT
tseo,OUT
mo,OUT
sebopegong,OUT
se,OUT
sentšhwa,OUT
.,OUT

Ke,OUT
tokololo,OUT
ya,OUT
Setlhophathutano,B-MISC
sa,I-MISC
Frichgewaagd,I-MISC
mo,OUT
kgaolong,OUT
ya,OUT
Delareyville,B-LOC
",",OUT
o,OUT
tsenetse,OUT
e,OUT
bile,OUT
o,OUT
sa,OUT
ntse,OUT
a,OUT
tswelela,OUT
go,OUT
tsenela,OUT
dikhoso,OUT
tse,OUT
dikhutshwane,OUT
jaaka,OUT
Khoso,B-MISC
ya,I-MISC
Tlamelo,I-MISC
ya,I-MISC
Terekere,I-MISC
le,I-MISC
Didiriso,I-MISC
tsa,OUT
polase,OUT
",",OUT
Tlhagiso,B-MISC
mo,I-MISC
Ntshodikunong,I-MISC
ya,OUT
mmidi,OUT
",",OUT
Ntshodikuno,B-MISC
le,I-MISC
Thekiso,I-MISC
ya,I-MISC
Mmidi,I-MISC
e,OUT
e,OUT
tsweletseng,OUT
",",OUT
Tsamaiso,B-MISC
ya,I-MISC
Kgwebo,I-MISC
ya,I-MISC
Temothuo,I-MISC
le,OUT
Tsamaiso,B-MISC
ya,I-MISC
Porojeke,I-MISC
go,OUT
tswa,OUT
Grain,B-MISC
SA,I-MISC
",",OUT
NWK,B-MISC
",",OUT
Promise,B-MISC
Farmer,I-MISC
le,OUT
Business,B-MISC
Today,I-MISC
.,OUT

k,OUT
Se,OUT
rebotswe,OUT
ke,OUT
Mokhuduthamaga,OUT
ka,OUT
kitsiso,OUT
mo,OUT
Kaseteng,OUT
.,OUT

HartRAO,B-MISC
ke,OUT
yona,OUT
fela,OUT
thelesekopo,OUT
ya,OUT
waelese,OUT
mo,OUT
Afrika,B-LOC
mme,OUT
go,OUT
le,OUT
gantsi,OUT
e,OUT
batlelwa,OUT
go,OUT
nna,OUT
le,OUT
seabe,OUT
mo,OUT
diporojekeng,OUT
tsa,OUT
Very,B-MISC
Long,I-MISC
Baseline,I-MISC
Interferometry,I-MISC
(,OUT
VLBI,B-MISC
),OUT

Potso,OUT
e,OUT
e,OUT
boditsweng,OUT
kwa,OUT
tshimologong,OUT
ya,OUT
kgannyana,OUT
e,OUT
",",OUT
e,OUT
ka,OUT
bodiwa,OUT
ka,OUT
tsela,OUT
e,OUT
nngwe,OUT
ya,OUT
gore,OUT
a,OUT
o,OUT
loga,OUT
maano,OUT
",",OUT
go,OUT
rulaganya,OUT
",",OUT
go,OUT
diragatsa,OUT
le,OUT
go,OUT
laola,OUT
go,OUT
tlhokomela,OUT
loruo,OUT
lwa,OUT
gago,OUT
sentle,OUT
A,OUT
o,OUT
loga,OUT
maano,OUT
",",OUT
go,OUT
rulaganya,OUT
",",OUT
go,OUT
diragatsa,OUT
le,OUT
go,OUT
laola,OUT
thulaganyo,OUT
ya,OUT
phudiso,OUT
ya,OUT
gago,OUT
sentle,OUT
A,OUT
ntshokuno,OUT
ya,OUT
dijalo,OUT
e,OUT
logetswe,OUT
maano,OUT
",",OUT
rulagantswe,OUT
",",OUT
diragaditswe,OUT
le,OUT
go,OUT
laolwa,OUT
sentle,OUT
go,OUT
akaretsa,OUT
ntlha,OUT
e,OUT
tshwana,OUT
le,OUT
tlhatlhobo,OUT
ya,OUT
mmu,OUT
",",OUT
go,OUT
fa,OUT
sekao,OUT
?,OUT

Gompieno,OUT
ke,OUT
letsatsi,OUT
le,OUT
le,OUT
kgethegileng,OUT
-,OUT
ke,OUT
LETSATSI,OUT
LA,OUT
GO,OUT
TLOGELA,OUT
.,OUT

a,OUT
mongwe,OUT
le,OUT
mongwe,OUT
wa,OUT
maphata,OUT
a,OUT
a,OUT
amegang,OUT
a,OUT
neela,OUT
motlhankedi,OUT
yo,OUT
o,OUT
nyadisang,OUT
lekwaloitshupo,OUT
la,OUT
gagwe,OUT
le,OUT
le,OUT
rebotsweng,OUT
ka,OUT
fa,OUT
tlase,OUT
ga,OUT
ditlamelo,OUT
tsa,OUT
Molao,B-MISC
wa,I-MISC
Boitshupo,I-MISC
wa,OUT
1986,B-MISC
Molao,B-MISC
wa,I-MISC
bo71,I-MISC
wa,OUT
1986,B-MISC
;,OUT
gongwe,OUT
b,OUT
fa,OUT
go,OUT
sena,OUT
lekwaloitshupo,OUT
",",OUT
lephata,OUT
le,OUT
le,OUT
maleba,OUT
le,OUT
tlamela,OUT
motlhankedi,OUT
yo,OUT
o,OUT
nyadisang,OUT
ka,OUT
lekwalo,OUT
la,OUT
maikano,OUT
le,OUT
le,OUT
rebotsweng,OUT
;,OUT
gongwe,OUT
c,OUT
mongwe,OUT
wa,OUT
maphata,OUT
ao,OUT
a,OUT
neela,OUT
motlhankedi,OUT
yo,OUT
o,OUT
nyadisang,OUT
lekwaloitshupo,OUT
la,OUT
gagwe,OUT
le,OUT
le,OUT
kailweng,OUT
mo,OUT
temaneng,OUT
ya,OUT
a,OUT
mme,OUT
yo,OUT
mongwe,OUT
a,OUT
neela,OUT
motlhankedi,OUT
yo,OUT
o,OUT
nyadisang,OUT
lekwalo,OUT
la,OUT
maikano,OUT
le,OUT
le,OUT
kailweng,OUT
mo,OUT
temaneng,OUT
ya,OUT
b,OUT
.,OUT

Modira-kopo,OUT
yo,OUT
a,OUT
ntsheditsweng,OUT
setifikheiti,OUT
sa,OUT
tloso,OUT
jaaka,OUT
go,OUT
tlhalosiwa,OUT
mo,OUT
karolong,OUT
ya,OUT
molawana,OUT
wa,OUT
(,OUT
2,B-MISC
),OUT
kgotsa,OUT
wa,OUT
(,OUT
3,B-MISC
),OUT
",",OUT
o,OUT
tshwanetse,OUT
gore,OUT
",",OUT
ka,OUT
tsela,OUT
e,OUT
e,OUT
matshwanedi,OUT
",",OUT
a,OUT
neele,OUT
moeteledipele,OUT
wa,OUT
Lefelo,OUT
la,OUT
Rekoto,OUT
ya,OUT
Bosenyi,OUT
ya,OUT
Tirelo,B-ORG
ya,I-ORG
Sepodisi,I-ORG
sa,OUT
Aforika,B-LOC
Borwa,I-LOC
",",OUT
gore,OUT
go,OUT
dirwe,OUT
ka,OUT
yona,OUT
go,OUT
ya,OUT
ka,OUT
karolo,OUT
ya,OUT
molawana,OUT
wa,OUT
(,OUT
5,B-MISC
),OUT

Le,OUT
tsibosa,OUT
modirisi,OUT
wa,OUT
tsela,OUT
ka,OUT
mela,OUT
e,OUT
e,OUT
fetang,OUT
bongwe,OUT
ya,OUT
seporo,OUT
mo,OUT
makgabaganyong,OUT
a,OUT
seporo,OUT
.,OUT

Kopo,OUT
ya,OUT
inthanete,OUT
ya,OUT
taolo,OUT
ya,OUT
lekgetho,OUT
gantsi,OUT
e,OUT
rebolwa,OUT
mo,OUT
sebakeng,OUT
sa,OUT
diura,OUT
tse,OUT
48,B-MISC
.,OUT

Kgetse,OUT
mabapi,OUT
le,OUT
ngwana,OUT
yo,OUT
a,OUT
umakiwang,OUT
mo,OUT
temaneng,OUT
ya,OUT
(,OUT
b,OUT
),OUT
",",OUT
pele,OUT
ga,OUT
gore,OUT
motšhutšhisi,OUT
a,OUT
tswalele,OUT
kgetse,OUT
ya,OUT
gagwe,OUT
",",OUT
e,OUT
ka,OUT
fetisediwa,OUT
kwa,OUT
phaposong,OUT
ya,OUT
kgetse,OUT
pele,OUT
ga,OUT
tsheko,OUT
ke,OUT
kgotlatshekelo,B-MISC
ya,I-MISC
bosiamisi,I-MISC
ya,OUT
ngwana,OUT
go,OUT
ya,OUT
ka,OUT
Kgaolo,B-MISC
ya,I-MISC
9,I-MISC
.,I-MISC

Go,OUT
fopholediwa,OUT
gore,OUT
palo,OUT
e,OUT
e,OUT
ka,OUT
lekanang,OUT
le,OUT
kotara,OUT
ya,OUT
dibolokwa,OUT
tsa,OUT
Diakhaefe,B-MISC
tsa,I-MISC
Bosetšhaba,I-MISC
e,OUT
ka,OUT
kgona,OUT
go,OUT
fitlhelega,OUT
ka,OUT
khomphiutara,OUT
.,OUT

Motswedi,B-PERS
a,OUT
re,OUT
ba,OUT
fudugele,OUT
Mafikeng,B-LOC
.,OUT

Afitafiti,OUT
ya,OUT
maikano,OUT
e,OUT
e,OUT
netefatsang,OUT
go,OUT
tlamelwa,OUT
ka,OUT
matlole,OUT
ga,OUT
ngwana-wa-ngwana,OUT
ke,OUT
Leloko-legolo,OUT
.,OUT

Fa,OUT
e,OUT
le,OUT
gore,OUT
o,OUT
motsadi,OUT
wa,OUT
ngwana,OUT
kgotsa,OUT
motlhokomedi,OUT
wa,OUT
ngwana,OUT
",",OUT
o,OUT
tshwanetse,OUT
go,OUT
tlatsa,OUT
Foromo,B-MISC
ya,I-MISC
12,I-MISC
",",OUT
Tumelelano,OUT
ka,OUT
motsadi,OUT
kgotsa,OUT
motlhokomedi,OUT
wa,OUT
ngwana,OUT
go,OUT
netefatsa,OUT
botsadi-ka-tsholo,OUT
ba,OUT
ngwana,OUT
",",OUT
mme,OUT
fa,OUT
e,OUT
le,OUT
gore,OUT
o,OUT
ngwana,OUT
",",OUT
tlatsa,OUT
Foromo,B-MISC
ya,I-MISC
13,I-MISC
",",OUT
Tumelelano,OUT
ya,OUT
ngwana,OUT
ya,OUT
botsadi-ka-tsholo,OUT
.,OUT

",OUT
Phetogo,OUT
e,OUT
e,OUT
bonalang,OUT
mo,OUT
togamaanotlhomong,OUT
ke,OUT
go,OUT
tsaya,OUT
tsepamisemaikutlo,OUT
ya,OUT
pakakhutshwane,OUT
(,OUT
tekelelo,OUT
ya,OUT
dingwaga,OUT
tse,OUT
5,B-MISC
),OUT
go,OUT
fitlhelela,OUT
selekano,OUT
sa,OUT
tsenelelo,OUT
ya,OUT
dibaeyofuele,OUT
ya,OUT
2%,B-MISC
mo,OUT
tlamelong,OUT
ya,OUT
leokwane,OUT
la,OUT
seedi,OUT
ya,OUT
bosetšhaba,OUT
",",OUT
kgotsa,OUT
dilitara,OUT
di,OUT
le,OUT
dimilione,OUT
tse,OUT
400,B-MISC
ka,OUT
mgwaga,OUT
:,OUT
Ntlhaphopholetso,OUT
e,OUT
sekasekilwe,OUT
sešwa,OUT
le,OUT
go,OUT
fokodiwa,OUT
go,OUT
tswa,OUT
go,OUT
4,5%,B-MISC
e,OUT
e,OUT
neng,OUT
e,OUT
tshikintswe,OUT
kwa,OUT
tshimologong,OUT
mo,OUT
setlankaneng,OUT
sa,OUT
togamaanotlhomo,OUT
",",OUT
Go,OUT
tshikinngwa,OUT
dijalo,OUT
tse,OUT
di,OUT
latelang,OUT
go,OUT
dirisiwa,OUT
mo,OUT
ntshodikinong,OUT
ya,OUT
dibaeyofuele,OUT
mo,OUT
nageng,OUT
:,OUT
mo,OUT
go,OUT
baeyoethanolo,OUT
:,OUT
belthakasukiri,OUT
le,OUT
",OUT
sugar,OUT
beet,OUT
",OUT
",",OUT
mme,OUT
mo,OUT
baeyodiseleng,OUT
",",OUT
sonobolomo,OUT
",",OUT
",OUT
eanola,OUT
",OUT
le,OUT
dirawa,OUT
tsa,OUT
soya,OUT
.,OUT

serori,OUT
sa,OUT
dithoto,OUT
se,OUT
e,OUT
leng,OUT
gore,OUT
boima,OUT
jotlhe,OUT
jwa,OUT
sona,OUT
ke,OUT
dikilogerama,OUT
di,OUT
le,OUT
12,B-MISC
000,I-MISC
gongwe,OUT
go,OUT
feta,OUT
",",OUT
fa,OUT
bophara,OUT
jwa,OUT
sona,OUT
ka,OUT
kakaretso,OUT
bo,OUT
feta,OUT
dimetara,OUT
di,OUT
le,OUT
2,6,B-MISC
",",OUT
kgotsa,OUT
serori,OUT
sengwe,OUT
fela,OUT
",",OUT
fa,OUT
bophara,OUT
jwa,OUT
sona,OUT
ka,OUT
kakaretso,OUT
bo,OUT
feta,OUT
dimetara,OUT
di,OUT
le,OUT
2,5,B-MISC
.,OUT

Ke,OUT
sa,OUT
ntlha,OUT
mo,OUT
hisitoring,OUT
ya,OUT
Fakalthi,B-MISC
ya,I-MISC
Bosaense,I-MISC
jwa,I-MISC
Boitekanelo,I-MISC
gore,OUT
moporesitente,OUT
wa,OUT
LPK,B-MISC
a,OUT
jele,OUT
nala,OUT
ka,OUT
mo,OUT
Khamphaseng,OUT
.,OUT

tsholofelo,B-MISC
:,OUT
Ke,OUT
etla,OUT
Ausi,OUT
Thando,B-PERS
.,OUT

Gape,OUT
tiro,OUT
ya,OUT
komiti,OUT
ke,OUT
go,OUT
atlhola,OUT
dikwadiso,OUT
tsa,OUT
A,B-MISC
le,OUT
tsa,OUT
P,B-MISC
tse,OUT
di,OUT
filweng,OUT
ke,OUT
diphanele,OUT
",",OUT
le,OUT
go,OUT
lebelela,OUT
mabaka,OUT
mo,OUT
diphanele,OUT
di,OUT
sa,OUT
utlwanang,OUT
ka,OUT
kwadiso,OUT
e,OUT
e,OUT
rileng,OUT
.,OUT

Go,OUT
fitlhela,OUT
fa,OUT
melawana,OUT
ya,OUT
tsamaiso,OUT
e,OUT
tlhamilwe,OUT
",",OUT
go,OUT
e,OUT
diragatsa,OUT
go,OUT
tshwanetse,OUT
ga,OUT
diragadiwa,OUT
ka,OUT
Kgotlatshekelokgolo,B-MISC
kgotsa,OUT
kgotlatshekelo,OUT
e,OUT
nngwe,OUT
ya,OUT
maemo,OUT
a,OUT
a,OUT
tshwanang,OUT
.,OUT

Ka,OUT
ntata,OUT
ya,OUT
dithulaganyo,OUT
tse,OUT
di,OUT
farologaneng,OUT
tse,OUT
di,OUT
tsweletseng,OUT
e,OUT
le,OUT
ka,OUT
ntata,OUT
ya,OUT
tsela,OUT
ya,OUT
ikwadiso,OUT
",",OUT
o,OUT
eletswa,OUT
go,OUT
dirisa,OUT
tiriso,OUT
ya,OUT
babueledi,OUT
ba,OUT
mo,OUT
Aforika,B-LOC
borwa,I-LOC
.,OUT

Khansele,OUT
ya,OUT
YBB,B-ORG
fela,OUT
maloba,OUT
e,OUT
ile,OUT
ya,OUT
tlhalosa,OUT
megopolo,OUT
ya,OUT
bone,OUT
ka,OUT
ga,OUT
mathata,OUT
a,OUT
a,OUT
leng,OUT
teng,OUT
ka,OUT
mo,OUT
setšhabeng,OUT
le,OUT
mo,OUT
karolong,OUT
ya,OUT
thutogodimo,OUT
jaaka,OUT
mathata,OUT
a,OUT
botso,OUT
",",OUT
bong,OUT
",",OUT
go,OUT
tlhoka,OUT
boitshwarelo,OUT
le,OUT
go,OUT
tshaba,OUT
batho,OUT
ba,OUT
ditšhaba,OUT
tse,OUT
dingwe,OUT
",",OUT
kgoto,OUT
le,OUT
bonokwane,OUT
.,OUT

Ka,OUT
tiriso,OUT
ya,OUT
lefatshe,OUT
e,OUT
e,OUT
ka,OUT
nnang,OUT
ditono,OUT
di,OUT
le,OUT
dimilione,OUT
tse,OUT
620,B-MISC
",",OUT
go,OUT
ka,OUT
bo,OUT
go,OUT
ntse,OUT
korong,OUT
e,OUT
e,OUT
fetileng,OUT
e,OUT
e,OUT
batlegang,OUT
mo,OUT
mmarakeng,OUT
go,OUT
fitlhelela,OUT
patlego,OUT
.,OUT

Khansele,OUT
e,OUT
akaretsa,OUT
Moporesidente,OUT
le,OUT
ditokololo,OUT
tse,OUT
dingwe,OUT
di,OUT
tla,OUT
supiwang,OUT
ke,OUT
molaotheo,OUT
wa,OUT
Khansele,OUT
.,OUT

Molao,B-MISC
wa,I-MISC
go,I-MISC
Rotloetsa,I-MISC
Phitlhelelo,I-MISC
ya,I-MISC
Tshedimosetso,I-MISC
wa,OUT
Wessels,B-PERS
",",OUT
JH,B-MISC
wa,OUT
Nomoro,B-MISC
ya,I-MISC
bo,I-MISC
2,I-MISC
",",OUT
wa,OUT
2000,B-MISC
.,OUT

Setšhaba,OUT
kgotsa,OUT
ditlhopha,OUT
tse,OUT
di,OUT
amegang,OUT
di,OUT
itsisiwe,OUT
ka,OUT
ga,OUT
tshwetso,OUT
ya,OUT
Boto,OUT
.,OUT

Ke,OUT
motlotlo,OUT
go,OUT
bua,OUT
mo,OUT
bonnong,OUT
jo,OUT
bo,OUT
kopanetsweng,OUT
jwa,OUT
Palamente,OUT
ya,OUT
Repaboliki,B-LOC
ya,I-LOC
Aforika,I-LOC
Borwa,I-LOC
",",OUT
mo,OUT
tshimologong,OUT
ya,OUT
karolo,OUT
e,OUT
ya,OUT
bofelo,OUT
ya,OUT
Palamente,OUT
ya,OUT
rona,OUT
ya,OUT
Boraro,OUT
ya,OUT
Temokerasi,OUT
.,OUT

E,OUT
ntse,OUT
e,OUT
ka,OUT
dirisiwa,OUT
gape,OUT
ke,OUT
Lefapha,B-ORG
la,I-ORG
Botsweretshi,I-ORG
le,I-ORG
Setso,I-ORG
.,OUT

thando,B-PERS
:,OUT
(,OUT
O,OUT
itsheka,OUT
keledi,OUT
),OUT

kgoMotso,B-PERS
:,OUT
(,OUT
O,OUT
ntse,OUT
a,OUT
lela,OUT
),OUT
Ruri,OUT
mma,OUT
",",OUT
ke,OUT
bua,OUT
jaana,OUT
mosetsana,OUT
yoo,OUT
a,OUT
le,OUT
mo,OUT
mmeleng,OUT
.,OUT

Karolo,OUT
e,OUT
ikarabelela,OUT
kwa,OUT
komiting,OUT
ya,OUT
boatlhodi,OUT
ya,OUT
lefapha,OUT
mmogo,OUT
le,OUT
komiti,OUT
ya,OUT
Thennere,OUT
ya,OUT
lefapha,OUT
.,OUT

Diporojeke,OUT
tsa,OUT
go,OUT
baakanya,OUT
ngwaga,OUT
le,OUT
ngwaga,OUT
di,OUT
diriwa,OUT
ka,OUT
mo,OUT
teng,OUT
ga,OUT
leano,OUT
la,OUT
Yunibesiti,OUT
le,OUT
le,OUT
tswelelang,OUT
le,OUT
legolo,OUT
la,OUT
dingwaga,OUT
di,OUT
le,OUT
lesome,OUT
la,OUT
go,OUT
tshegetsa,OUT
le,OUT
go,OUT
baakanya,OUT
.,OUT

POTCHEFSTROOM,B-PERS
-,OUT
Sekolo,B-ORG
sa,I-ORG
Kgwebo,I-ORG
sa,OUT
Potchefstroom(Potchefstroom,B-LOC
Business,B-ORG
School,I-ORG
(,OUT
PBS,B-ORG
),OUT
),OUT
ya,OUT
Yunibesiti,B-ORG
ya,I-ORG
Bokone-Bophirima(YBB),I-ORG
e,OUT
amogetse,OUT
kgwetlho,OUT
ya,OUT
tikologo,OUT
e,OUT
e,OUT
kopang,OUT
thata,OUT
ya,OUT
dikgwedisome,OUT
ya,OUT
21,B-MISC
ka,OUT
porokerama,OUT
ya,OUT
teng,OUT
ya,OUT
MBA,B-MISC
e,OUT
e,OUT
setseng,OUT
e,OUT
itsege,OUT
e,OUT
le,OUT
e,OUT
e,OUT
tlang,OUT
ka,OUT
",OUT
maitemogelo,OUT
a,OUT
a,OUT
phelang,OUT
a,OUT
dikarabo,OUT
tsa,OUT
kgwebo,OUT
",OUT
tsa,OUT
bophelo,OUT
jwa,OUT
nnete,OUT
le,OUT
mabaka,OUT
le,OUT
ditshono,OUT
.,OUT

Tona,OUT
e,OUT
e,OUT
supilweng,OUT
ke,OUT
ditokololo,OUT
tse,OUT
dingwe,OUT
tsa,OUT
Kabinete,OUT
.,OUT

Baabi,OUT
gongwe,OUT
baikaegi,OUT
ba,OUT
ba,OUT
duetsweng,OUT
ditshiamelo,OUT
tse,OUT
di,OUT
neng,OUT
di,OUT
sa,OUT
ba,OUT
tshwanela,OUT
go,OUT
ya,OUT
ka,OUT
Molao,OUT
ono,OUT
",",OUT
gongwe,OUT
ba,OUT
duetswe,OUT
ditshiamelo,OUT
tse,OUT
di,OUT
fetang,OUT
tse,OUT
di,OUT
neng,OUT
di,OUT
ba,OUT
tshwanetse,OUT
",",OUT
ba,OUT
tshwanetse,OUT
go,OUT
duela,OUT
Letlole,OUT
ditshiamelo,OUT
tseo,OUT
.,OUT

Bagolo,OUT
ba,OUT
lekanyediwa,OUT
go,OUT
diperesente,OUT
di,OUT
le,OUT
20,B-MISC
ba,OUT
na,OUT
le,OUT
pono,OUT
e,OUT
e,OUT
sa,OUT
tlhapang,OUT
mo,OUT
go,OUT
kalo,OUT
-,OUT
e,OUT
ka,OUT
nna,OUT
go,OUT
tloga,OUT
ka,OUT
go,OUT
bonela,OUT
gaufi,OUT
go,OUT
go,OUT
sa,OUT
reng,OUT
sepe,OUT
go,OUT
